name,datatype
creatorItemType,xbrli:stringItemType
periodCountItemType,xbrli:decimalItemType
sourceApplicationItemType,xbrli:stringItemType
targetApplicationItemType,xbrli:stringItemType
uniqueIDItemType,xbrli:stringItemType
revisesUniqueIDItemType,xbrli:stringItemType
languageItemType,xbrli:QNameItemType
creationDateItemType,xbrli:dateTimeItemType
entriesCommentItemType,xbrli:stringItemType
periodCoveredStartItemType,xbrli:dateTimeItemType
periodCoveredEndItemType,xbrli:dateTimeItemType
postedDateItemType,xbrli:dateTimeItemType
enteredByItemType,xbrli:stringItemType
enteredDateItemType,xbrli:dateTimeItemType
entryNumberItemType,xbrli:stringItemType
entryCommentItemType,xbrli:stringItemType
counterItemType,xbrli:decimalItemType
lineNumberItemType,xbrli:stringItemType
accountMainIDItemType,xbrli:stringItemType
accountMainDescriptionItemType,xbrli:stringItemType
parentAccountMainIDItemType,xbrli:stringItemType
accountPurposeDescriptionItemType,xbrli:stringItemType
accountSubDescriptionItemType,xbrli:stringItemType
accountSubIDItemType,xbrli:stringItemType
accountSubTypeItemType,xbrli:tokenItemType
parentSubaccountCodeItemType,xbrli:stringItemType
parentSubaccountTypeItemType,xbrli:stringItemType
reportingTreeIdentifierItemType,xbrli:stringItemType
parentSubaccountProportionItemType,xbrli:pureItemType
postingDateItemType,xbrli:dateTimeItemType
identifierCodeItemType,xbrli:stringItemType
identifierAuthorityCodeItemType,xbrli:stringItemType
identifierAuthorityItemType,xbrli:stringItemType
identifierAuthorityVerificationDateItemType,xbrli:dateTimeItemType
identifierDescriptionItemType,xbrli:stringItemType
identifierCategoryItemType,xbrli:stringItemType
identifierContactPrefixItemType,xbrli:stringItemType
identifierContactLastNameItemType,xbrli:stringItemType
identifierContactFirstNameItemType,xbrli:stringItemType
identifierContactSuffixItemType,xbrli:stringItemType
identifierContactAttentionLineItemType,xbrli:stringItemType
identifierContactPositionRoleItemType,xbrli:stringItemType
identifierContactTypeItemType,xbrli:stringItemType
documentNumberItemType,xbrli:stringItemType
documentApplyToNumberItemType,xbrli:stringItemType
documentReferenceItemType,xbrli:stringItemType
documentDateItemType,xbrli:dateTimeItemType
summaryReportingElementItemType,xbrli:QNameItemType
detailMatchingElementItemType,xbrli:QNameItemType
detailCommentItemType,xbrli:stringItemType
dateAcknowledgedItemType,xbrli:dateTimeItemType
confirmedDateItemType,xbrli:dateTimeItemType
shipFromItemType,xbrli:stringItemType
shipReceivedDateItemType,xbrli:dateTimeItemType
maturityDateItemType,xbrli:dateTimeItemType
termsItemType,xbrli:stringItemType
taxAuthorityItemType,xbrli:stringItemType
taxTableCodeItemType,xbrli:stringItemType
taxDescriptionItemType,xbrli:stringItemType
taxAmountItemType,xbrli:monetaryItemType
taxBasisItemType,xbrli:monetaryItemType
taxExchangeRateItemType,xbrli:pureItemType
taxPercentageRateItemType,xbrli:pureItemType
taxCodeItemType,xbrli:stringItemType
taxCommentExemptionItemType,xbrli:stringItemType
documentTypeDescriptionItemType,xbrli:stringItemType
mainAccountTypeDescriptionItemType,xbrli:stringItemType
postingStatusDescriptionItemType,xbrli:stringItemType
qualifierEntryDescriptionItemType,xbrli:stringItemType
accountTypeDescriptionItemType,xbrli:stringItemType
identifierOrganizationTypeDescriptionItemType,xbrli:stringItemType
organizationIdentifierItemType,xbrli:stringItemType
organizationDescriptionItemType,xbrli:stringItemType
webSiteDescriptionItemType,xbrli:stringItemType
webSiteURLItemType,xbrli:anyURIItemType
contactPrefixItemType,xbrli:stringItemType
contactLastNameItemType,xbrli:stringItemType
contactFirstNameItemType,xbrli:stringItemType
contactSuffixItemType,xbrli:stringItemType
contactAttentionLineItemType,xbrli:stringItemType
contactPositionRoleItemType,xbrli:stringItemType
contactTypeItemType,xbrli:stringItemType
businessDescriptionItemType,xbrli:stringItemType
fiscalYearStartItemType,xbrli:dateItemType
fiscalYearEndItemType,xbrli:dateItemType
organizationAccountingMethodStartDateItemType,xbrli:dateTimeItemType
organizationAccountingMethodEndDateItemType,xbrli:dateTimeItemType
accountantNameItemType,xbrli:stringItemType
accountantAddressNameItemType,xbrli:stringItemType
accountantAddressDescriptionItemType,xbrli:stringItemType
accountantAddressPurposeItemType,xbrli:stringItemType
accountantBuildingNumberItemType,xbrli:stringItemType
accountantStreetItemType,xbrli:stringItemType
accountantAddressStreet2ItemType,xbrli:stringItemType
accountantCityItemType,xbrli:stringItemType
accountantStateOrProvinceItemType,xbrli:stringItemType
accountantCountryItemType,xbrli:stringItemType
accountantZipOrPostalCodeItemType,xbrli:stringItemType
accountantContactPrefixItemType,xbrli:stringItemType
accountantContactLastNameItemType,xbrli:stringItemType
accountantContactFirstNameItemType,xbrli:stringItemType
accountantContactSuffixItemType,xbrli:stringItemType
accountantContactAttentionLineType,xbrli:stringItemType
accountantContactPositionRoleItemType,xbrli:stringItemType
accountantContactTypeItemType,xbrli:stringItemType
reportingCalendarCodeItemType,xbrli:stringItemType
reportingCalendarDescriptionItemType,xbrli:stringItemType
reportingCalendarTitleItemType,xbrli:stringItemType
reportingCalendarPeriodTypeDescriptionItemType,xbrli:stringItemType
periodIdentifierItemType,xbrli:stringItemType
periodDescriptionItemType,xbrli:stringItemType
periodStartItemType,xbrli:dateTimeItemType
periodEndItemType,xbrli:dateTimeItemType
periodClosedDateItemType,xbrli:dateTimeItemType
enteredByModifiedItemType,xbrli:stringItemType
entryResponsiblePersonItemType,xbrli:stringItemType
sourceJournalDescriptionItemType,xbrli:stringItemType
entryOriginItemType,xbrli:stringItemType
postingCodeItemType,xbrli:stringItemType
batchIDItemType,xbrli:stringItemType
batchDescriptionItemType,xbrli:stringItemType
numberOfEntriesItemType,xbrli:integerItemType
totalDebitItemType,xbrli:monetaryItemType
totalCreditItemType,xbrli:monetaryItemType
eliminationCodeItemType,xbrli:stringItemType
budgetScenarioPeriodStartItemType,xbrli:dateTimeItemType
budgetScenarioPeriodEndItemType,xbrli:dateTimeItemType
budgetScenarioTextItemType,xbrli:stringItemType
budgetScenarioItemType,xbrli:stringItemType
amountMemoItemType,xbrli:booleanItemType
allocationCodeItemType,xbrli:stringItemType
identifierPurposeItemType,xbrli:stringItemType
identifierAddressDescriptionItemType,xbrli:stringItemType
identifierAddressPurposeItemType,xbrli:stringItemType
identifierBuildingNumberItemType,xbrli:stringItemType
identifierStreetItemType,xbrli:stringItemType
identifierAddressStreet2ItemType,xbrli:stringItemType
identifierCityItemType,xbrli:stringItemType
identifierStateOrProvinceItemType,xbrli:stringItemType
identifierCountryItemType,xbrli:stringItemType
identifierZipOrPostalCodeItemType,xbrli:stringItemType
documentReceivedDateItemType,xbrli:dateTimeItemType
documentChargeReimbItemType,xbrli:stringItemType
documentLocationItemType,xbrli:stringItemType
paymentMethodItemType,xbrli:stringItemType
measurableCategoryItemType,xbrli:stringItemType
measurableIDItemType,xbrli:stringItemType
measurableIDSchemaItemType,xbrli:stringItemType
measurableIDOtherItemType,xbrli:stringItemType
measurableIDOtherSchemaItemType,xbrli:stringItemType
measurableDescriptionItemType,xbrli:stringItemType
measurableQuantityItemType,xbrli:decimalItemType
measurableQualifierItemType,xbrli:tokenItemType
measurableUnitOfMeasureItemType,xbrli:stringItemType
measurableCostPerUnitItemType,xbrli:monetaryItemType
measurableStartDateTimeItemType,xbrli:dateTimeItemType
measurableEndDateTimeItemType,xbrli:dateTimeItemType
dmMethodTypeItemType,xbrli:stringItemType
dmLifeLengthItemType,xbrli:decimalItemType
dmCommentItemType,xbrli:stringItemType
dmDateItemType,xbrli:dateTimeItemType
dmAmountItemType,xbrli:monetaryItemType
periodUnitDescriptionItemType,xbrli:stringItemType
organizationAccountingMethodPurposeDescriptionItemType,xbrli:stringItemType
organizationAccountingMethodDescriptionItemType,xbrli:stringItemType
accountantEngagementTypeDescriptionItemType,xbrli:stringItemType
measurableCodeDescriptionItemType,xbrli:stringItemType
organizationAccountingMethodPurposeDefaultDescriptionItemType,xbrli:stringItemType
reportingPurposeDescriptionItemType,xbrli:stringItemType
entryAccountingMethodDescriptionItemType,xbrli:stringItemType
entryAccountingMethodPurposeDescriptionItemType,xbrli:stringItemType
organizationAddressNameItemType,xbrli:stringItemType
organizationAddressDescriptionItemType,xbrli:stringItemType
organizationAddressPurposeItemType,xbrli:stringItemType
locationIdentifierItemType,xbrli:stringItemType
organizationBuildingNumberItemType,xbrli:stringItemType
organizationAddressStreetItemType,xbrli:stringItemType
organizationAddressStreet2ItemType,xbrli:stringItemType
organizationAddressCityItemType,xbrli:stringItemType
organizationAddressStateOrProvinceItemType,xbrli:stringItemType
organizationAddressZipOrPostalCodeItemType,xbrli:stringItemType
organizationAddressCountryItemType,xbrli:stringItemType
creatorItemType,xbrli:stringItemType
periodCountItemType,xbrli:decimalItemType
sourceApplicationItemType,xbrli:stringItemType
targetApplicationItemType,xbrli:stringItemType
measurableClassDescriptionItemType,xbrli:stringItemType
costingMethodDescriptionItemType,xbrli:stringItemType
geospatialCoordinateItemType,xbrli:stringItemType
serialLotDescriptionItemType,xbrli:stringItemType
serialLotNumberItemType,xbrli:stringItemType
nextSerialLotNumberItemType,xbrli:stringItemType
serialLotQuantityItemType,xbrli:decimalItemType
serialLotOriginalQuantityItemType,xbrli:decimalItemType
serialLotRemainingQuantityItemType,xbrli:decimalItemType
serialLotOriginationItemType,xbrli:dateTimeItemType
serialLotExpirationItemType,xbrli:dateTimeItemType
serialLotManufacturerItemType,xbrli:stringItemType
serialLotBatchDescriptionItemType,xbrli:stringItemType
serialLotWarrantyStartDateItemType,xbrli:dateTimeItemType
serialLotWarrantyEndDateItemType,xbrli:dateTimeItemType
serialLotWarrantyPeriodItemType,xbrli:decimalItemType
serialLotWarrantyPeriodUnitItemType,xbrli:stringItemType
serialLotWarrantyVendorItemType,xbrli:stringItemType
serialLotWarrantyContractItemType,xbrli:stringItemType
serialLotCommentItemType,xbrli:stringItemType
currencyItemType,xbrli:QNameItemType
exchangeRateItemType,xbrli:pureItemType
exchangeRateDateItemType,xbrli:dateTimeItemType
commentItemType,xbrli:stringItemType
exchangeRateSourceItemType,xbrli:stringItemType
exchangeRateTypeItemType,xbrli:stringItemType
tickingFieldItemType,xbrli:booleanItemType
documentRemainingBalanceItemType,xbrli:monetaryItemType
uniqueConsignmentReferenceItemType,xbrli:stringItemType
originatingDocumentNumberItemType,xbrli:stringItemType
originatingDocumentDateItemType,xbrli:dateItemType
originatingDocumentIdentifierCodeItemType,xbrli:stringItemType
originatingDocumentIdentifierTaxCodeItemType,xbrli:stringItemType
frequencyIntervalItemType,xbrli:decimalItemType
frequencyUnitItemType,xbrli:stringItemType
jobCodeItemType,xbrli:stringItemType
jobDescriptionItemType,xbrli:stringItemType
jobPhaseCodeItemType,xbrli:stringItemType
jobPhaseDescriptionItemType,xbrli:stringItemType
lastDateRepeatItemType,xbrli:dateTimeItemType
nextDateRepeatItemType,xbrli:dateTimeItemType
recurringStdDescriptionItemType,xbrli:stringItemType
repetitionsRemainingItemType,xbrli:integerItemType
reverseTypeItemType,xbrli:booleanItemType
reversingDateItemType,xbrli:dateTimeItemType
reversingStdIdItemType,xbrli:stringItemType
endDateRepeatingEntryItemType,xbrli:dateTimeItemType
gl-gen:phoneNumberItemType,xbrli:stringItemType
gl-gen:faxNumberUsageItemType,xbrli:stringItemType
gl-gen:faxNumberItemType,xbrli:stringItemType
gl-gen:emailAddressUsageItemType,xbrli:stringItemType
gl-gen:emailAddressItemType,xbrli:stringItemType
gl-gen:activeItemType,xbrli:booleanItemType
gl-gen:amountItemType,xbrli:monetaryItemType
gl-gen:addressNameItemType,xbrli:stringItemType
gl-gen:addressDescriptionItemType,xbrli:stringItemType
gl-gen:locationIdentifierItemType,xbrli:stringItemType
gl-gen:addressPurposeItemType,xbrli:stringItemType
gl-gen:buildingNumberItemType,xbrli:stringItemType
gl-gen:streetItemType,xbrli:stringItemType
gl-gen:street2ItemType,xbrli:stringItemType
gl-gen:cityItemType,xbrli:stringItemType
gl-gen:stateOrProvinceItemType,xbrli:stringItemType
gl-gen:countryItemType,xbrli:stringItemType
gl-gen:zipOrPostalCodeItemType,xbrli:stringItemType
gl-gen:contactPrefixItemType,xbrli:stringItemType
gl-gen:contactLastNameItemType,xbrli:stringItemType
gl-gen:contactFirstNameItemType,xbrli:stringItemType
gl-gen:contactSuffixItemType,xbrli:stringItemType
gl-gen:contactAttentionLineType,xbrli:stringItemType
gl-gen:contactPositionRoleItemType,xbrli:stringItemType
gl-gen:contactTypeItemType,xbrli:stringItemType
gl-gen:accountingMethodItemType,xbrli:stringItemType
gl-gen:accountingMethodDescriptionItemType,xbrli:stringItemType
gl-gen:accountingMethodPurposeItemType,xbrli:stringItemType
gl-gen:accountingMethodPurposeDescriptionItemType,xbrli:stringItemType
gl-gen:accountingMethodStartDateItemType,xbrli:dateTimeItemType
gl-gen:accountingMethodEndDateItemType,xbrli:dateTimeItemType
